

**********************************
**    Starting preprocessing    **
**********************************


Begin...
Opening fastq files...
/home/graham/dropseq_pipe/drop_test_files/fastqs/test_R1.fastq.gz
/home/graham/dropseq_pipe/drop_test_files/fastqs/test_R2.fastq.gz
	Reading files...
	Writing files...
1914
1914
         2285813 function calls (2284890 primitive calls) in 3.641 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.005    0.005 __init__.py:38(<module>)
     1009    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      232    0.001    0.000    0.003    0.000 gzip.py:328(_add_read_data)
      666    0.001    0.000    0.002    0.000 string.py:158(convert)
      244    0.001    0.000    0.012    0.000 gzip.py:241(read)
        1    0.001    0.001    0.006    0.006 __init__.py:7(<module>)
       32    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
      244    0.001    0.000    0.010    0.000 gzip.py:278(_read)
        1    0.001    0.001    0.002    0.002 __init__.py:4(<module>)
        1    0.001    0.001    0.069    0.069 __init__.py:106(<module>)
        1    0.001    0.001    0.008    0.008 __init__.py:197(<module>)
      655    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
      135    0.001    0.000    0.007    0.000 sre_compile.py:178(_compile_charset)
        2    0.001    0.000    0.002    0.001 six.py:1(<module>)
    76/20    0.001    0.000    0.019    0.001 sre_parse.py:301(_parse_sub)
        1    0.001    0.001    0.024    0.024 __init__.py:15(<module>)
      850    0.001    0.000    0.002    0.000 sre_parse.py:195(match)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        3    0.001    0.000    0.004    0.001 __init__.py:3(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:119(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:45(<module>)
      440    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
        1    0.001    0.001    0.003    0.003 __init__.py:2(<module>)
      906    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
      242    0.001    0.000    0.001    0.000 gzip.py:274(_unread)
      461    0.001    0.000    0.001    0.000 {getattr}
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
      288    0.001    0.000    0.001    0.000 {method 'read' of 'file' objects}
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
      138    0.001    0.000    0.039    0.000 re.py:226(_compile)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
      244    0.001    0.000    0.001    0.000 gzip.py:150(_check_closed)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.036    0.036 inspect.py:25(<module>)
      140    0.000    0.000    0.001    0.000 sre_compile.py:354(_simple)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      290    0.000    0.000    0.001    0.000 collections.py:329(<genexpr>)
        1    0.000    0.000    0.033    0.033 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.002    0.002 compat.py:3(<module>)
        1    0.000    0.000    0.032    0.032 tokenize.py:23(<module>)
      305    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
      512    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.001    0.000 numeric.py:346(extend_all)
       31    0.000    0.000    0.001    0.000 _inspect.py:159(formatargspec)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.119    0.119 __init__.py:14(<module>)
      434    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.004    0.004 __init__.py:65(<module>)
      410    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
      270    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
      270    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
       38    0.000    0.000    0.001    0.000 {all}
       81    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 _datasource.py:33(<module>)
      274    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 gzip.py:4(<module>)
      244    0.000    0.000    0.000    0.000 gzip.py:360(closed)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {sorted}
       27    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
       20    0.000    0.000    0.003    0.000 sre_compile.py:359(_compile_info)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:304(_add_aliases)
       68    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       33    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
      182    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
       20    0.000    0.000    0.039    0.002 sre_compile.py:493(compile)
       30    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      252    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       34    0.000    0.000    0.000    0.000 six.py:89(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        5    0.000    0.000    0.000    0.000 abc.py:86(__new__)
       40    0.000    0.000    0.001    0.000 _inspect.py:120(getargspec)
       20    0.000    0.000    0.020    0.001 sre_parse.py:675(parse)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5997(getdoc)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
      119    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       68    0.000    0.000    0.000    0.000 six.py:139(__init__)
       38    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        7    0.000    0.000    0.000    0.000 {open}
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
      140    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
        1    0.000    0.000    0.018    0.018 type_check.py:3(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
      109    0.000    0.000    0.000    0.000 {max}
       20    0.000    0.000    0.018    0.001 sre_compile.py:478(_code)
      109    0.000    0.000    0.000    0.000 six.py:82(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:20(coo_matrix)
       43    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       41    0.000    0.000    0.000    0.000 six.py:95(__init__)
       38    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       43    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
       40    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
    56/45    0.000    0.000    0.001    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        8    0.000    0.000    0.001    0.000 abc.py:105(register)
       91    0.000    0.000    0.000    0.000 {_sre.getlower}
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        6    0.000    0.000    0.000    0.000 {imp.find_module}
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       20    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       11    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        2    0.000    0.000    0.000    0.000 gzip.py:187(_read_gzip_header)
       51    0.000    0.000    0.000    0.000 {repr}
       38    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        3    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       38    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       20    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
       44    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
        5    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        5    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       54    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       43    0.000    0.000    0.000    0.000 six.py:76(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       34    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       21    0.000    0.000    0.038    0.002 re.py:188(compile)
        3    0.000    0.000    0.002    0.001 warnings.py:45(filterwarnings)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       37    0.000    0.000    0.000    0.000 {sys._getframe}
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 six.py:539(exec_)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {posix.listdir}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 six.py:311(exec_)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.001    0.001 csr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        5    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        9    0.000    0.000    0.000    0.000 re.py:204(escape)
       34    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.001    0.001 csr.py:11(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       38    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       18    0.000    0.000    0.000    0.000 data.py:82(_create_method)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        6    0.000    0.000    0.005    0.001 string.py:148(substitute)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       38    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        3    0.000    0.000    0.000    0.000 {__import__}
       20    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       24    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        9    0.000    0.000    0.000    0.000 six.py:104(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        6    0.000    0.000    0.000    0.000 gzip.py:24(read32)
        1    0.000    0.000    0.000    0.000 bsr.py:11(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:45(filter)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       13    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 csc.py:11(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        3    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gzip.py:45(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
       11    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       11    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        3    0.000    0.000    0.001    0.000 glob.py:29(iglob)
        2    0.000    0.000    0.000    0.000 gzip.py:336(_read_eof)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 fnmatch.py:81(translate)
        1    0.000    0.000    0.000    0.000 bsr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 coo.py:11(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 dia.py:11(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:13(swig_import_helper)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        2    0.000    0.000    0.000    0.000 {zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 csgraph.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        3    0.000    0.000    0.000    0.000 glob.py:94(has_magic)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        2    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        2    0.000    0.000    0.000    0.000 gzip.py:183(_init_read)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        3    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.001    0.001 glob.py:18(glob)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 {posix.stat}
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.001    0.001 glob.py:66(glob1)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        6    0.000    0.000    0.000    0.000 {_struct.unpack}
        2    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        5    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:89(split)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        5    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        5    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
